inputs: [1027343]/1000 samples
product                 energy   A*B=out      cfhs    chains  num 
(3957, 243, 1027343)      4.083          0     0     1     1
(3957, 243, 1027343)      6.083          0     0     1     1
(3701, 243, 1027343)        6.0          0     0     1     2
(3701, 243, 1027343)      6.083          0     0     1     4
(3701, 243, 1027343)      6.167          0     0     1     5
(3701, 243, 1027343)       6.25          0     0     1     1
(3701, 243, 1027343)        8.0          0     0     1     2
(3701, 243, 1027343)      8.083          0     0     1     2
(3701, 243, 1027343)      8.167          0     0     1     2
(3701, 243, 1027343)       10.0          0     0     1     1
(3701, 243, 1027343)     10.083          0     0     1     1
(3701, 243, 1027343)     10.167          0     0     1     2
(3701, 243, 1027343)     12.083          0     0     1     1
(3701, 243, 1027343)      12.25          0     0     1     2
(2677, 243, 1027343)        6.0          0     0     1     2
(2677, 243, 1027343)        6.0          0     0     0     1
(2677, 243, 1027343)      6.083          0     0     1     7
(2677, 243, 1027343)      6.167          0     0     1     2
(2677, 243, 1027343)        8.0          0     0     1     1
(2677, 243, 1027343)      8.083          0     0     1     2
(2677, 243, 1027343)      8.167          0     0     1     2
(2677, 243, 1027343)     10.083          0     0     1     1
(2677, 243, 1027343)     10.167          0     0     1     2
(2677, 243, 1027343)     12.083          0     0     1     1
(2677, 243, 1027343)     12.167          0     0     1     1
(2677, 243, 1027343)     14.083          0     0     1     1
(2677, 243, 1027343)     14.167          0     0     1     1
(2677, 243, 1027343)     14.333          0     0     1     2
(2677, 243, 1027343)      16.25          0     0     1     1
(3943, 217, 1027343)      6.083          0     0     1     2
(3943, 217, 1027343)     10.083          0     0     1     2
(3943, 217, 1027343)     12.333          0     0     1     1
(3943, 217, 1027343)     16.083          0     0     1     1
(3943, 217, 1027343)     16.167          0     0     1     1
(3943, 217, 1027343)      18.25          0     0     1     1
(3797, 249, 1027343)        8.0          0     0     1     1
(3797, 249, 1027343)      8.083          0     0     1     2
(3797, 249, 1027343)       10.0          0     0     1     1
(3797, 249, 1027343)     10.083          0     0     1     2
(3797, 249, 1027343)     10.167          0     0     1     2
(3797, 249, 1027343)      10.25          0     0     1     2
(3797, 249, 1027343)       12.0          0     0     1     1
(3797, 249, 1027343)     12.083          0     0     1     4
(3797, 249, 1027343)     12.167          0     0     1     4
(3797, 249, 1027343)       14.0          0     0     1     1
(3797, 249, 1027343)     14.167          0     0     1     3
(3797, 249, 1027343)     14.333          0     0     1     1
(3797, 249, 1027343)       18.0          0     0     1     1
(3797, 249, 1027343)     18.167          0     0     1     3
(3797, 249, 1027343)      18.25          0     0     1     2
(3797, 249, 1027343)     18.333          0     0     1     1
(3797, 249, 1027343)     22.333          0     0     1     1
(3797, 249, 1027343)       24.5          0     0     1     1
(3703, 241, 1027343)        8.0          0     0     1     1
(3703, 241, 1027343)      8.083          0     0     1     1
(3703, 241, 1027343)     14.167          0     0     1     1
(3879, 249, 1027343)      8.083          0     0     1     1
(3879, 249, 1027343)     10.167          0     0     1     1
(3879, 249, 1027343)     12.083          0     0     1     3
(3879, 249, 1027343)     12.167          0     0     1     1
(3879, 249, 1027343)     14.083          0     0     1     1
(3879, 249, 1027343)     14.167          0     0     1     1
(3799, 249, 1027343)      8.167          0     0     1     1
(3799, 249, 1027343)     10.083          0     0     1     2
(3799, 249, 1027343)     10.167          0     0     1     1
(3317, 243, 1027343)       8.25          0     0     1     2
(3317, 243, 1027343)       10.0          0     0     1     1
(3317, 243, 1027343)     10.083          0     0     1     2
(3317, 243, 1027343)     10.167          0     0     1     2
(3317, 243, 1027343)      10.25          0     0     1     1
(3317, 243, 1027343)     12.333          0     0     1     1
(3317, 243, 1027343)     14.167          0     0     1     3
(3317, 243, 1027343)      14.25          0     0     1     2
(3317, 243, 1027343)      16.25          0     0     1     2
(3317, 243, 1027343)       16.5          0     0     1     1
(3317, 243, 1027343)     20.417          0     0     1     1
(3829, 249, 1027343)       10.0          0     0     1     9
(3829, 249, 1027343)     10.083          0     0     1     8
(3829, 249, 1027343)     10.167          0     0     1     1
(3829, 249, 1027343)      10.25          0     0     1     1
(3829, 249, 1027343)     12.083          0     0     1     4
