inputs: [1027343]/1000 samples
product                 energy   A*B=out      cfhs    chains  num 
(3957, 243, 1027343)        4.0          0     0     1    15
(3957, 243, 1027343)      4.083          0     0     1     3
(3957, 243, 1027343)        6.0          0     0     1     4
(3957, 243, 1027343)      6.083          0     0     1     2
(3957, 243, 1027343)        8.0          0     0     1     1
(3957, 243, 1027343)      8.167          0     0     1     1
(3957, 243, 1027343)       10.0          0     0     1     1
(3957, 243, 1027343)     10.167          0     0     1     1
(3957, 243, 1027343)      10.25          0     0     1     1
(3957, 243, 1027343)      12.25          0     0     1     1
(3837, 251, 1027343)        6.0          0     0     1     2
(3837, 251, 1027343)      6.083          0     0     1    14
(3837, 251, 1027343)      6.167          0     0     1    11
(3837, 251, 1027343)       6.25          0     0     1     4
(3837, 251, 1027343)        8.0          0     0     1     1
(3837, 251, 1027343)      8.083          0     0     1     6
(3837, 251, 1027343)      8.167          0     0     1     7
(3837, 251, 1027343)       8.25          0     0     1     1
(3837, 251, 1027343)     10.083          0     0     1     2
(3837, 251, 1027343)     10.167          0     0     1     4
(3837, 251, 1027343)      10.25          0     0     1     2
(3837, 251, 1027343)     10.333          0     0     1     1
(3837, 251, 1027343)     10.417          0     0     1     1
(3837, 251, 1027343)     12.167          0     0     1     2
(3837, 251, 1027343)      12.25          0     0     1     2
(3837, 251, 1027343)     12.333          0     0     1     1
(3837, 251, 1027343)     14.167          0     0     1     2
(3837, 251, 1027343)     16.167          0     0     1     1
(3837, 251, 1027343)      16.25          0     0     1     2
(3837, 251, 1027343)     16.417          0     0     1     1
(3837, 251, 1027343)     18.333          0     0     1     1
(3837, 251, 1027343)     20.333          0     0     1     1
(4085, 243, 1027343)        6.0          0     0     1     1
(4085, 243, 1027343)      6.083          0     0     1     1
(4085, 243, 1027343)      6.167          0     0     1     1
(4085, 243, 1027343)      8.167          0     0     1     2
(4085, 243, 1027343)      8.333          0     0     1     1
(4085, 243, 1027343)     10.083          0     0     1     4
(4085, 243, 1027343)     10.167          0     0     1     1
