inputs: [1027343]/1000 samples
product                 energy   A*B=out      cfhs    chains  num 
(3957, 243, 1027343)        4.0          0     0     1   345
(3957, 243, 1027343)      4.083          0     0     1    93
(3957, 243, 1027343)        6.0          0     0     1     7
(3957, 243, 1027343)      6.083          0     0     1     9
(3957, 243, 1027343)      6.167          0     0     1     1
(3957, 243, 1027343)        8.0          0     0     1   110
(3957, 243, 1027343)      8.083          0     0     1    59
(3957, 243, 1027343)      8.167          0     0     1    12
(3957, 243, 1027343)       10.0          0     0     1    18
(3957, 243, 1027343)     10.083          0     0     1    22
(3957, 243, 1027343)     10.167          0     0     1     9
(3957, 243, 1027343)      10.25          0     0     1     1
(3957, 243, 1027343)     10.333          0     0     1     1
(3957, 243, 1027343)       12.0          0     0     1     1
(3957, 243, 1027343)     12.083          0     0     1     4
(3957, 243, 1027343)     12.083          0     0     0     1
(3957, 243, 1027343)     12.167          0     0     1     3
(3957, 243, 1027343)     12.333          0     0     1     1
(3957, 243, 1027343)     14.083          0     0     1     1
(3957, 243, 1027343)     14.167          0     0     1     1
(3957, 243, 1027343)       16.0          0     0     0     1
(3957, 115, 1027343)      6.083          0     0     1     1
(3957, 241, 1027343)      8.083          0     0     1    13
(3957, 241, 1027343)      8.167          0     0     1     3
(3957, 241, 1027343)     10.083          0     0     1     3
(3957, 241, 1027343)     12.083          0     0     1   148
(3957, 241, 1027343)     12.167          0     0     1    36
(3957, 241, 1027343)      12.25          0     0     1     2
(3957, 241, 1027343)     12.333          0     0     1     1
(3957, 241, 1027343)     14.083          0     0     1    32
(3957, 241, 1027343)     14.167          0     0     1    22
(3957, 241, 1027343)      14.25          0     0     1     9
(3957, 241, 1027343)     16.083          0     0     1     8
(3957, 241, 1027343)     16.167          0     0     1     4
(3957, 241, 1027343)     16.333          0     0     1     1
(3957, 241, 1027343)     18.083          0     0     1     1
(3957, 241, 1027343)     18.083          0     0     0     1
(3957, 241, 1027343)     18.167          0     0     1     2
(3957, 241, 1027343)      18.25          0     0     1     2
(3957, 241, 1027343)     18.333          0     0     1     1
(3957, 241, 1027343)     24.083          0     0     0     1
(3957, 251, 1027343)      8.083          0     0     1     1
(3445, 243, 1027343)       12.0          0     0     0     1
(3445, 243, 1027343)     12.083          0     0     0     1
(3445, 243, 1027343)     12.167          0     0     0     4
(3445, 243, 1027343)     14.083          0     0     0     1
(3957, 249, 1027343)     12.167          0     0     1     1
