inputs: [1027343]/1000 samples
product                 energy   A*B=out      cfhs    chains  num 
(3957, 243, 1027343)        4.0          0     0     1     6
(3957, 243, 1027343)      4.083          0     0     1     6
(3957, 243, 1027343)        6.0          0     0     1     1
(3957, 243, 1027343)      6.083          0     0     1     1
(3957, 243, 1027343)      6.167          0     0     1     1
(3957, 243, 1027343)        8.0          0     0     1     3
(3957, 243, 1027343)      8.083          0     0     1     2
(3957, 243, 1027343)      8.167          0     0     1     1
(3957, 243, 1027343)     10.167          0     0     1     1
(3957, 243, 1027343)     12.167          0     0     1     1
(3957, 243, 1027343)      14.25          0     0     1     1
(3837, 251, 1027343)        6.0          0     0     1     1
(3837, 251, 1027343)      6.083          0     0     1     7
(3837, 251, 1027343)      6.167          0     0     1     5
(3837, 251, 1027343)      8.083          0     0     1     1
(3837, 251, 1027343)      8.167          0     0     1     4
(3837, 251, 1027343)       8.25          0     0     1     1
(3837, 251, 1027343)     10.167          0     0     1     1
(3837, 251, 1027343)     12.167          0     0     1     1
(3701, 243, 1027343)        6.0          0     0     1     1
(3701, 243, 1027343)      6.083          0     0     1     7
(3701, 243, 1027343)      6.167          0     0     1     3
(3701, 243, 1027343)      8.083          0     0     1     2
(3701, 243, 1027343)      8.167          0     0     1     1
(3701, 243, 1027343)       10.0          0     0     1     2
(3701, 243, 1027343)     10.083          0     0     1     2
(3701, 243, 1027343)     10.167          0     0     1     1
(3701, 243, 1027343)      10.25          0     0     1     2
(3701, 243, 1027343)     12.083          0     0     1     2
(3701, 243, 1027343)     12.167          0     0     1     2
(3701, 243, 1027343)     12.167          0     0     0     1
(3701, 243, 1027343)      12.25          0     0     1     1
(3701, 243, 1027343)     14.083          0     0     1     1
(3701, 243, 1027343)      14.25          0     0     1     4
(3701, 243, 1027343)     14.333          0     0     1     2
(3701, 243, 1027343)     18.167          0     0     0     1
(3701, 243, 1027343)       20.5          0     0     1     1
(3621, 243, 1027343)        6.0          0     0     1     1
(3621, 243, 1027343)        8.0          0     0     1     8
(3621, 243, 1027343)      8.083          0     0     1     1
(3621, 243, 1027343)      8.167          0     0     1     1
(3621, 243, 1027343)     10.083          0     0     1     2
(3621, 243, 1027343)     10.167          0     0     1     1
(3621, 243, 1027343)       12.0          0     0     1     3
(3621, 243, 1027343)     12.083          0     0     1     2
(3621, 243, 1027343)     12.167          0     0     1     3
(3621, 243, 1027343)      12.25          0     0     1     2
(3621, 243, 1027343)     14.083          0     0     1     1
(3621, 243, 1027343)      14.25          0     0     1     1
(3621, 243, 1027343)     18.333          0     0     1     1
(3621, 243, 1027343)      20.25          0     0     1     1
(3637, 243, 1027343)      6.083          0     0     1     1
(3637, 243, 1027343)      6.167          0     0     1     2
(3637, 243, 1027343)       10.0          0     0     1     3
(3637, 243, 1027343)     10.167          0     0     1     2
(3637, 243, 1027343)      10.25          0     0     1     1
(3637, 243, 1027343)       12.0          0     0     1     1
(3637, 243, 1027343)     12.083          0     0     1     2
(3637, 243, 1027343)     12.167          0     0     1     2
(3637, 243, 1027343)     14.083          0     0     1     2
(3637, 243, 1027343)     14.167          0     0     1     1
(3637, 243, 1027343)      14.25          0     0     1     1
(3637, 243, 1027343)     14.333          0     0     1     1
(3637, 243, 1027343)     16.167          0     0     1     1
(3637, 243, 1027343)     18.167          0     0     1     1
(3637, 243, 1027343)     20.167          0     0     1     1
(3271, 249, 1027343)      6.083          0     0     1     1
(3271, 249, 1027343)      6.167          0     0     1     5
(3271, 249, 1027343)        8.0          0     0     1     1
(3271, 249, 1027343)      8.083          0     0     1     3
(3271, 249, 1027343)      8.167          0     0     1     1
(3271, 249, 1027343)      8.333          0     0     1     1
(3271, 249, 1027343)       10.0          0     0     1     2
(3271, 249, 1027343)     10.083          0     0     1     5
(3271, 249, 1027343)     10.083          0     0     0     1
(3271, 249, 1027343)     10.167          0     0     1     3
(3271, 249, 1027343)      10.25          0     0     1     2
(3271, 249, 1027343)     10.333          0     0     1     1
