inputs: [1027343]/1000 samples
product                 energy   A*B=out      cfhs    chains  num 
(3701, 243, 1027343)        6.0          0     0     1     7
(3701, 243, 1027343)      6.083          0     0     1    15
(3701, 243, 1027343)      6.167          0     0     1     7
(3701, 243, 1027343)        8.0          0     0     1     9
(3701, 243, 1027343)      8.083          0     0     1     4
(3701, 243, 1027343)      8.167          0     0     1     3
(3701, 243, 1027343)       10.0          0     0     1     1
(3701, 243, 1027343)     10.083          0     0     1     2
(3701, 243, 1027343)     10.167          0     0     1     3
(3701, 243, 1027343)      10.25          0     0     1     1
(3701, 243, 1027343)       12.0          0     0     1     1
(3701, 243, 1027343)     12.083          0     0     1     2
(3701, 243, 1027343)     12.167          0     0     1     1
(3701, 243, 1027343)     14.083          0     0     1     2
(3701, 243, 1027343)     14.167          0     0     1     1
(3701, 243, 1027343)      14.25          0     0     1     1
(3701, 243, 1027343)     16.167          0     0     0     1
(3637, 243, 1027343)      6.083          0     0     1     2
(3637, 243, 1027343)      6.167          0     0     1     2
(3637, 243, 1027343)      8.083          0     0     1     2
(3637, 243, 1027343)      8.167          0     0     1     1
(3637, 243, 1027343)       8.25          0     0     1     1
(3637, 243, 1027343)     10.083          0     0     1     2
(3637, 243, 1027343)     10.167          0     0     1     5
(3637, 243, 1027343)      10.25          0     0     1     4
(3637, 243, 1027343)       12.0          0     0     1     2
(3637, 243, 1027343)     12.083          0     0     1     1
(3637, 243, 1027343)     12.167          0     0     1     6
(3637, 243, 1027343)      12.25          0     0     1     1
(3637, 243, 1027343)       14.0          0     0     1     1
(3637, 243, 1027343)     14.083          0     0     1     2
(3637, 243, 1027343)     14.167          0     0     1     3
(3637, 243, 1027343)      14.25          0     0     1     1
(3637, 243, 1027343)     14.333          0     0     1     2
(3637, 243, 1027343)     14.417          0     0     1     1
(3637, 243, 1027343)     16.167          0     0     1     1
(3637, 243, 1027343)      16.25          0     0     1     1
(3637, 243, 1027343)     18.083          0     0     1     1
(3637, 243, 1027343)     18.167          0     0     1     2
(3637, 243, 1027343)      18.25          0     0     1     1
(3637, 243, 1027343)     20.333          0     0     1     1
(3637, 243, 1027343)     24.167          0     0     1     1
(2677, 243, 1027343)      6.083          0     0     0     1
(2677, 243, 1027343)      6.083          0     0     1     1
(2677, 243, 1027343)        8.0          0     0     1     1
(2677, 243, 1027343)      8.167          0     0     1     1
(2677, 243, 1027343)       8.25          0     0     1     2
(2677, 243, 1027343)     10.167          0     0     1     5
(2677, 243, 1027343)      10.25          0     0     1     3
(2677, 243, 1027343)     10.417          0     0     1     1
(2677, 243, 1027343)       12.0          0     0     1     1
(2677, 243, 1027343)     12.083          0     0     1     1
(2677, 243, 1027343)      12.25          0     0     1     2
(2677, 243, 1027343)     12.333          0     0     1     2
(2677, 243, 1027343)     12.417          0     0     1     1
(2677, 243, 1027343)     14.333          0     0     1     2
(2677, 243, 1027343)     16.333          0     0     1     2
(2677, 243, 1027343)     16.417          0     0     1     1
(2677, 243, 1027343)     18.333          0     0     1     2
(2677, 243, 1027343)     22.417          0     0     1     1
(3317, 243, 1027343)      8.083          0     0     1     3
(3317, 243, 1027343)      8.167          0     0     1     2
(3317, 243, 1027343)       8.25          0     0     1     2
(3317, 243, 1027343)     10.083          0     0     1     5
(3317, 243, 1027343)     10.167          0     0     1     6
(3317, 243, 1027343)      10.25          0     0     1     2
(3317, 243, 1027343)     10.333          0     0     1     1
(3317, 243, 1027343)     12.083          0     0     1     1
(3317, 243, 1027343)     12.167          0     0     1     2
(3317, 243, 1027343)      12.25          0     0     1     1
(3317, 243, 1027343)     12.333          0     0     1     1
(3317, 243, 1027343)     14.083          0     0     1     2
(3317, 243, 1027343)     14.167          0     0     1     3
(3317, 243, 1027343)      14.25          0     0     1     6
(3317, 243, 1027343)     14.333          0     0     1     1
(3317, 243, 1027343)     14.417          0     0     1     1
(3317, 243, 1027343)     16.167          0     0     1     3
(3317, 243, 1027343)      16.25          0     0     1     4
(3317, 243, 1027343)     16.333          0     0     1     1
(3317, 243, 1027343)     18.333          0     0     1     2
(3317, 243, 1027343)     18.417          0     0     1     2
(3317, 243, 1027343)     18.583          0     0     1     1
(3317, 243, 1027343)      20.25          0     0     1     2
(3317, 243, 1027343)     20.417          0     0     1     1
